"group","round","period","mean","type","good","initsig"
4,2,12,0.5,"SB_10","Breakdown",0.6
4,3,1,0.5,"SB_10","Correct consensus",0.6
4,3,2,0.5,"SB_10","Correct consensus",0.6
4,3,3,0.7,"SB_10","Correct consensus",0.6
4,3,4,0.7,"SB_10","Correct consensus",0.6
4,3,5,0.7,"SB_10","Correct consensus",0.6
4,3,6,0.8,"SB_10","Correct consensus",0.6
4,3,7,0.9,"SB_10","Correct consensus",0.6
4,3,8,0.9,"SB_10","Correct consensus",0.6
4,3,9,0.7,"SB_10","Correct consensus",0.6
4,3,10,0.7,"SB_10","Correct consensus",0.6
4,3,11,0.7,"SB_10","Correct consensus",0.6
4,3,12,0.7,"SB_10","Correct consensus",0.6
4,4,1,0.7,"SB_10","Breakdown",0.7
4,4,2,0.7,"SB_10","Breakdown",0.7
4,4,3,0.8,"SB_10","Breakdown",0.7
4,4,4,0.9,"SB_10","Breakdown",0.7
4,4,5,0.9,"SB_10","Breakdown",0.7
4,4,6,0.9,"SB_10","Breakdown",0.7
4,4,7,0.9,"SB_10","Breakdown",0.7
4,4,8,0.9,"SB_10","Breakdown",0.7
4,4,9,0.9,"SB_10","Breakdown",0.7
4,4,10,0.9,"SB_10","Breakdown",0.7
4,4,11,0.9,"SB_10","Breakdown",0.7
4,4,12,0.9,"SB_10","Breakdown",0.7
4,5,1,0.5,"SB_10","Breakdown",0.7
4,5,2,0.5,"SB_10","Breakdown",0.7
4,5,3,0.3,"SB_10","Breakdown",0.7
4,5,4,0.3,"SB_10","Breakdown",0.7
4,5,5,0.4,"SB_10","Breakdown",0.7
4,5,6,0.4,"SB_10","Breakdown",0.7
4,5,7,0.3,"SB_10","Breakdown",0.7
4,5,8,0.3,"SB_10","Breakdown",0.7
4,5,9,0.4,"SB_10","Breakdown",0.7
4,5,10,0.4,"SB_10","Breakdown",0.7
4,5,11,0.3,"SB_10","Breakdown",0.7
4,5,12,0.3,"SB_10","Breakdown",0.7
4,6,1,0.5,"SB_10","Correct consensus",0.6
4,6,2,0.5,"SB_10","Correct consensus",0.6
4,6,3,0.3,"SB_10","Correct consensus",0.6
4,6,4,0.2,"SB_10","Correct consensus",0.6
4,6,5,0.1,"SB_10","Correct consensus",0.6
4,6,6,0.1,"SB_10","Correct consensus",0.6
4,6,7,0.1,"SB_10","Correct consensus",0.6
4,6,8,0.1,"SB_10","Correct consensus",0.6
4,6,9,0.1,"SB_10","Correct consensus",0.6
4,6,10,0.1,"SB_10","Correct consensus",0.6
4,6,11,0.1,"SB_10","Correct consensus",0.6
4,6,12,0.1,"SB_10","Correct consensus",0.6
1,1,1,0.7,"RF_10","Incorrect consensus",0.6
1,1,2,0.6,"RF_10","Incorrect consensus",0.6
1,1,3,0.3,"RF_10","Incorrect consensus",0.6
1,1,4,0.3,"RF_10","Incorrect consensus",0.6
1,1,5,0.4,"RF_10","Incorrect consensus",0.6
1,1,6,0.4,"RF_10","Incorrect consensus",0.6
1,1,7,0.5,"RF_10","Incorrect consensus",0.6
1,1,8,0.3,"RF_10","Incorrect consensus",0.6
1,1,9,0.3,"RF_10","Incorrect consensus",0.6
1,1,10,0.2,"RF_10","Incorrect consensus",0.6
1,1,11,0.3,"RF_10","Incorrect consensus",0.6
1,1,12,0.3,"RF_10","Incorrect consensus",0.6
1,2,1,0.9,"RF_10","Correct consensus",0.9
1,2,2,1,"RF_10","Correct consensus",0.9
1,2,3,0.7,"RF_10","Correct consensus",0.9
1,2,4,0.9,"RF_10","Correct consensus",0.9
1,2,5,1,"RF_10","Correct consensus",0.9
1,2,6,0.9,"RF_10","Correct consensus",0.9
1,2,7,1,"RF_10","Correct consensus",0.9
1,2,8,0.8,"RF_10","Correct consensus",0.9
1,2,9,0.8,"RF_10","Correct consensus",0.9
1,2,10,0.9,"RF_10","Correct consensus",0.9
1,2,11,0.9,"RF_10","Correct consensus",0.9
1,2,12,0.9,"RF_10","Correct consensus",0.9
1,3,1,0.5,"RF_10","Incorrect consensus",0.6
1,3,2,0.4,"RF_10","Incorrect consensus",0.6
1,3,3,0,"RF_10","Incorrect consensus",0.6
1,3,4,0.2,"RF_10","Incorrect consensus",0.6
1,3,5,0.2,"RF_10","Incorrect consensus",0.6
1,3,6,0.1,"RF_10","Incorrect consensus",0.6
1,3,7,0.2,"RF_10","Incorrect consensus",0.6
1,3,8,0.1,"RF_10","Incorrect consensus",0.6
1,3,9,0.2,"RF_10","Incorrect consensus",0.6
1,3,10,0.2,"RF_10","Incorrect consensus",0.6
1,3,11,0.4,"RF_10","Incorrect consensus",0.6
1,3,12,0.3,"RF_10","Incorrect consensus",0.6
1,4,1,0.7,"RF_10","Correct consensus",0.7
1,4,2,0.8,"RF_10","Correct consensus",0.7
1,4,3,0.9,"RF_10","Correct consensus",0.7
1,4,4,1,"RF_10","Correct consensus",0.7
1,4,5,0.9,"RF_10","Correct consensus",0.7
1,4,6,1,"RF_10","Correct consensus",0.7
1,4,7,1,"RF_10","Correct consensus",0.7
1,4,8,1,"RF_10","Correct consensus",0.7
1,4,9,0.9,"RF_10","Correct consensus",0.7
1,4,10,0.9,"RF_10","Correct consensus",0.7
1,4,11,1,"RF_10","Correct consensus",0.7
1,4,12,0.8,"RF_10","Correct consensus",0.7
1,5,1,0.9,"RF_10","Correct consensus",0.9
1,5,2,1,"RF_10","Correct consensus",0.9
1,5,3,1,"RF_10","Correct consensus",0.9
1,5,4,0.9,"RF_10","Correct consensus",0.9
1,5,5,1,"RF_10","Correct consensus",0.9
1,5,6,1,"RF_10","Correct consensus",0.9
1,5,7,1,"RF_10","Correct consensus",0.9
1,5,8,1,"RF_10","Correct consensus",0.9
1,5,9,1,"RF_10","Correct consensus",0.9
1,5,10,1,"RF_10","Correct consensus",0.9
1,5,11,0.9,"RF_10","Correct consensus",0.9
1,5,12,1,"RF_10","Correct consensus",0.9
1,6,1,0.7,"RF_10","Correct consensus",0.7
1,6,2,0.9,"RF_10","Correct consensus",0.7
1,6,3,0.9,"RF_10","Correct consensus",0.7
1,6,4,0.9,"RF_10","Correct consensus",0.7
1,6,5,1,"RF_10","Correct consensus",0.7
1,6,6,0.9,"RF_10","Correct consensus",0.7
1,6,7,0.8,"RF_10","Correct consensus",0.7
1,6,8,0.9,"RF_10","Correct consensus",0.7
1,6,9,0.9,"RF_10","Correct consensus",0.7
1,6,10,0.8,"RF_10","Correct consensus",0.7
1,6,11,0.8,"RF_10","Correct consensus",0.7
1,6,12,0.8,"RF_10","Correct consensus",0.7
2,1,1,0.6,"RF_10","Incorrect consensus",0.5
2,1,2,0.8,"RF_10","Incorrect consensus",0.5
2,1,3,0.9,"RF_10","Incorrect consensus",0.5
2,1,4,0.9,"RF_10","Incorrect consensus",0.5
2,1,5,0.9,"RF_10","Incorrect consensus",0.5
2,1,6,0.9,"RF_10","Incorrect consensus",0.5
2,1,7,0.9,"RF_10","Incorrect consensus",0.5
2,1,8,0.9,"RF_10","Incorrect consensus",0.5
2,1,9,1,"RF_10","Incorrect consensus",0.5
2,1,10,1,"RF_10","Incorrect consensus",0.5
2,1,11,1,"RF_10","Incorrect consensus",0.5
2,1,12,1,"RF_10","Incorrect consensus",0.5
2,2,1,0.7,"RF_10","Correct consensus",0.9
2,2,2,0.7,"RF_10","Correct consensus",0.9
2,2,3,0.7,"RF_10","Correct consensus",0.9
2,2,4,0.8,"RF_10","Correct consensus",0.9
2,2,5,0.8,"RF_10","Correct consensus",0.9
2,2,6,0.8,"RF_10","Correct consensus",0.9
2,2,7,0.8,"RF_10","Correct consensus",0.9
2,2,8,0.8,"RF_10","Correct consensus",0.9
2,2,9,0.7,"RF_10","Correct consensus",0.9
2,2,10,0.7,"RF_10","Correct consensus",0.9
2,2,11,0.7,"RF_10","Correct consensus",0.9
2,2,12,0.6,"RF_10","Correct consensus",0.9
2,3,1,0.3,"RF_10","Incorrect consensus",0.5
2,3,2,0.4,"RF_10","Incorrect consensus",0.5
2,3,3,0.6,"RF_10","Incorrect consensus",0.5
2,3,4,0.5,"RF_10","Incorrect consensus",0.5
2,3,5,0.5,"RF_10","Incorrect consensus",0.5
2,3,6,0.4,"RF_10","Incorrect consensus",0.5
2,3,7,0.3,"RF_10","Incorrect consensus",0.5
2,3,8,0.2,"RF_10","Incorrect consensus",0.5
2,3,9,0.2,"RF_10","Incorrect consensus",0.5
2,3,10,0.2,"RF_10","Incorrect consensus",0.5
2,3,11,0,"RF_10","Incorrect consensus",0.5
2,3,12,0.2,"RF_10","Incorrect consensus",0.5
2,4,1,0.7,"RF_10","Incorrect consensus",0.7
2,4,2,0.5,"RF_10","Incorrect consensus",0.7
2,4,3,0.3,"RF_10","Incorrect consensus",0.7
2,4,4,0.2,"RF_10","Incorrect consensus",0.7
2,4,5,0,"RF_10","Incorrect consensus",0.7
2,4,6,0,"RF_10","Incorrect consensus",0.7
2,4,7,0,"RF_10","Incorrect consensus",0.7
2,4,8,0,"RF_10","Incorrect consensus",0.7
2,4,9,0,"RF_10","Incorrect consensus",0.7
2,4,10,0,"RF_10","Incorrect consensus",0.7
2,4,11,0,"RF_10","Incorrect consensus",0.7
2,4,12,0,"RF_10","Incorrect consensus",0.7
2,5,1,0.8,"RF_10","Incorrect consensus",0.8
2,5,2,0.7,"RF_10","Incorrect consensus",0.8
2,5,3,0.4,"RF_10","Incorrect consensus",0.8
2,5,4,0.5,"RF_10","Incorrect consensus",0.8
2,5,5,0.4,"RF_10","Incorrect consensus",0.8
2,5,6,0.7,"RF_10","Incorrect consensus",0.8
2,5,7,0.6,"RF_10","Incorrect consensus",0.8
2,5,8,0.5,"RF_10","Incorrect consensus",0.8
2,5,9,0.5,"RF_10","Incorrect consensus",0.8
2,5,10,0.5,"RF_10","Incorrect consensus",0.8
2,5,11,0.5,"RF_10","Incorrect consensus",0.8
2,5,12,0.5,"RF_10","Incorrect consensus",0.8
2,6,1,0.6,"RF_10","Incorrect consensus",0.7
2,6,2,0.4,"RF_10","Incorrect consensus",0.7
2,6,3,0.3,"RF_10","Incorrect consensus",0.7
2,6,4,0.2,"RF_10","Incorrect consensus",0.7
2,6,5,0.2,"RF_10","Incorrect consensus",0.7
2,6,6,0.3,"RF_10","Incorrect consensus",0.7
2,6,7,0.2,"RF_10","Incorrect consensus",0.7
2,6,8,0.3,"RF_10","Incorrect consensus",0.7
2,6,9,0.4,"RF_10","Incorrect consensus",0.7
2,6,10,0.4,"RF_10","Incorrect consensus",0.7
2,6,11,0.4,"RF_10","Incorrect consensus",0.7
2,6,12,0.4,"RF_10","Incorrect consensus",0.7
3,1,1,0.8,"RF_10","Incorrect consensus",0.8
3,1,2,0.8,"RF_10","Incorrect consensus",0.8
3,1,3,0.8,"RF_10","Incorrect consensus",0.8
3,1,4,0.7,"RF_10","Incorrect consensus",0.8
3,1,5,0.3,"RF_10","Incorrect consensus",0.8
3,1,6,0.4,"RF_10","Incorrect consensus",0.8
3,1,7,0.4,"RF_10","Incorrect consensus",0.8
3,1,8,0.4,"RF_10","Incorrect consensus",0.8
3,1,9,0.3,"RF_10","Incorrect consensus",0.8
3,1,10,0.3,"RF_10","Incorrect consensus",0.8
3,1,11,0.1,"RF_10","Incorrect consensus",0.8
3,1,12,0.2,"RF_10","Incorrect consensus",0.8
3,2,1,0.8,"RF_10","Correct consensus",0.9
3,2,2,0.9,"RF_10","Correct consensus",0.9
3,2,3,0.9,"RF_10","Correct consensus",0.9
3,2,4,1,"RF_10","Correct consensus",0.9
3,2,5,1,"RF_10","Correct consensus",0.9
3,2,6,1,"RF_10","Correct consensus",0.9
3,2,7,0.9,"RF_10","Correct consensus",0.9
3,2,8,0.9,"RF_10","Correct consensus",0.9
3,2,9,1,"RF_10","Correct consensus",0.9
3,2,10,1,"RF_10","Correct consensus",0.9
3,2,11,0.9,"RF_10","Correct consensus",0.9
3,2,12,1,"RF_10","Correct consensus",0.9
3,3,1,0.9,"RF_10","Incorrect consensus",0.8
3,3,2,0.9,"RF_10","Incorrect consensus",0.8
3,3,3,1,"RF_10","Incorrect consensus",0.8
3,3,4,1,"RF_10","Incorrect consensus",0.8
3,3,5,0.9,"RF_10","Incorrect consensus",0.8
3,3,6,0.9,"RF_10","Incorrect consensus",0.8
3,3,7,0.8,"RF_10","Incorrect consensus",0.8
3,3,8,0.9,"RF_10","Incorrect consensus",0.8
3,3,9,0.9,"RF_10","Incorrect consensus",0.8
3,3,10,0.9,"RF_10","Incorrect consensus",0.8
3,3,11,1,"RF_10","Incorrect consensus",0.8
3,3,12,1,"RF_10","Incorrect consensus",0.8
3,4,1,0.9,"RF_10","Correct consensus",0.9
3,4,2,1,"RF_10","Correct consensus",0.9
3,4,3,1,"RF_10","Correct consensus",0.9
3,4,4,1,"RF_10","Correct consensus",0.9
3,4,5,1,"RF_10","Correct consensus",0.9
3,4,6,1,"RF_10","Correct consensus",0.9
3,4,7,0.9,"RF_10","Correct consensus",0.9
3,4,8,1,"RF_10","Correct consensus",0.9
3,4,9,1,"RF_10","Correct consensus",0.9
3,4,10,1,"RF_10","Correct consensus",0.9
3,4,11,1,"RF_10","Correct consensus",0.9
3,4,12,1,"RF_10","Correct consensus",0.9
3,5,1,0.8,"RF_10","Correct consensus",0.8
3,5,2,0.9,"RF_10","Correct consensus",0.8
3,5,3,1,"RF_10","Correct consensus",0.8
3,5,4,1,"RF_10","Correct consensus",0.8
3,5,5,1,"RF_10","Correct consensus",0.8
3,5,6,1,"RF_10","Correct consensus",0.8
3,5,7,1,"RF_10","Correct consensus",0.8
3,5,8,1,"RF_10","Correct consensus",0.8
3,5,9,1,"RF_10","Correct consensus",0.8
3,5,10,1,"RF_10","Correct consensus",0.8
3,5,11,1,"RF_10","Correct consensus",0.8
3,5,12,1,"RF_10","Correct consensus",0.8
3,6,1,0.6,"RF_10","Correct consensus",0.6
3,6,2,0.8,"RF_10","Correct consensus",0.6
3,6,3,1,"RF_10","Correct consensus",0.6
3,6,4,1,"RF_10","Correct consensus",0.6
3,6,5,1,"RF_10","Correct consensus",0.6
3,6,6,1,"RF_10","Correct consensus",0.6
3,6,7,1,"RF_10","Correct consensus",0.6
3,6,8,1,"RF_10","Correct consensus",0.6
3,6,9,1,"RF_10","Correct consensus",0.6
3,6,10,1,"RF_10","Correct consensus",0.6
3,6,11,1,"RF_10","Correct consensus",0.6
3,6,12,1,"RF_10","Correct consensus",0.6
4,1,1,0.9,"RF_10","Correct consensus",0.9
4,1,2,1,"RF_10","Correct consensus",0.9
4,1,3,0.9,"RF_10","Correct consensus",0.9
4,1,4,0.9,"RF_10","Correct consensus",0.9
4,1,5,1,"RF_10","Correct consensus",0.9
4,1,6,0.9,"RF_10","Correct consensus",0.9
4,1,7,1,"RF_10","Correct consensus",0.9
4,1,8,0.9,"RF_10","Correct consensus",0.9
4,1,9,0.7,"RF_10","Correct consensus",0.9
4,1,10,0.8,"RF_10","Correct consensus",0.9
4,1,11,0.9,"RF_10","Correct consensus",0.9
4,1,12,0.9,"RF_10","Correct consensus",0.9
4,2,1,0.7,"RF_10","Correct consensus",0.6
4,2,2,0.9,"RF_10","Correct consensus",0.6
4,2,3,0.8,"RF_10","Correct consensus",0.6
4,2,4,0.9,"RF_10","Correct consensus",0.6
4,2,5,0.9,"RF_10","Correct consensus",0.6
4,2,6,0.8,"RF_10","Correct consensus",0.6
4,2,7,0.9,"RF_10","Correct consensus",0.6
4,2,8,0.9,"RF_10","Correct consensus",0.6
4,2,9,0.8,"RF_10","Correct consensus",0.6
4,2,10,0.9,"RF_10","Correct consensus",0.6
4,2,11,0.9,"RF_10","Correct consensus",0.6
4,2,12,0.8,"RF_10","Correct consensus",0.6
4,3,1,0.6,"RF_10","Correct consensus",0.6
4,3,2,0.8,"RF_10","Correct consensus",0.6
4,3,3,0.8,"RF_10","Correct consensus",0.6
4,3,4,0.8,"RF_10","Correct consensus",0.6
4,3,5,0.9,"RF_10","Correct consensus",0.6
4,3,6,0.9,"RF_10","Correct consensus",0.6
4,3,7,0.9,"RF_10","Correct consensus",0.6
4,3,8,0.8,"RF_10","Correct consensus",0.6
4,3,9,0.9,"RF_10","Correct consensus",0.6
4,3,10,0.9,"RF_10","Correct consensus",0.6
4,3,11,0.9,"RF_10","Correct consensus",0.6
4,3,12,0.8,"RF_10","Correct consensus",0.6
4,4,1,0.6,"RF_10","Correct consensus",0.7
4,4,2,0.7,"RF_10","Correct consensus",0.7
4,4,3,0.7,"RF_10","Correct consensus",0.7
4,4,4,0.8,"RF_10","Correct consensus",0.7
4,4,5,1,"RF_10","Correct consensus",0.7
4,4,6,0.9,"RF_10","Correct consensus",0.7
4,4,7,0.9,"RF_10","Correct consensus",0.7
4,4,8,0.8,"RF_10","Correct consensus",0.7
4,4,9,0.9,"RF_10","Correct consensus",0.7
4,4,10,0.9,"RF_10","Correct consensus",0.7
4,4,11,1,"RF_10","Correct consensus",0.7
4,4,12,0.9,"RF_10","Correct consensus",0.7
4,5,1,0.6,"RF_10","Correct consensus",0.7
4,5,2,0.7,"RF_10","Correct consensus",0.7
4,5,3,0.8,"RF_10","Correct consensus",0.7
4,5,4,0.9,"RF_10","Correct consensus",0.7
4,5,5,0.9,"RF_10","Correct consensus",0.7
4,5,6,0.9,"RF_10","Correct consensus",0.7
4,5,7,0.9,"RF_10","Correct consensus",0.7
4,5,8,0.9,"RF_10","Correct consensus",0.7
4,5,9,0.9,"RF_10","Correct consensus",0.7
4,5,10,0.9,"RF_10","Correct consensus",0.7
4,5,11,0.9,"RF_10","Correct consensus",0.7
4,5,12,0.9,"RF_10","Correct consensus",0.7
4,6,1,0.7,"RF_10","Correct consensus",0.6
4,6,2,0.8,"RF_10","Correct consensus",0.6
4,6,3,0.7,"RF_10","Correct consensus",0.6
4,6,4,0.9,"RF_10","Correct consensus",0.6
4,6,5,1,"RF_10","Correct consensus",0.6
4,6,6,1,"RF_10","Correct consensus",0.6
4,6,7,1,"RF_10","Correct consensus",0.6
4,6,8,1,"RF_10","Correct consensus",0.6
4,6,9,0.9,"RF_10","Correct consensus",0.6
4,6,10,1,"RF_10","Correct consensus",0.6
4,6,11,1,"RF_10","Correct consensus",0.6
4,6,12,1,"RF_10","Correct consensus",0.6
1,1,1,0.5,"RGG_10","Correct consensus",0.6
1,1,2,0.4,"RGG_10","Correct consensus",0.6
1,1,3,0.3,"RGG_10","Correct consensus",0.6
1,1,4,0.2,"RGG_10","Correct consensus",0.6
1,1,5,0.2,"RGG_10","Correct consensus",0.6
1,1,6,0.2,"RGG_10","Correct consensus",0.6
1,1,7,0.2,"RGG_10","Correct consensus",0.6
1,1,8,0.3,"RGG_10","Correct consensus",0.6
1,1,9,0.2,"RGG_10","Correct consensus",0.6
1,1,10,0.2,"RGG_10","Correct consensus",0.6
1,1,11,0.1,"RGG_10","Correct consensus",0.6
1,1,12,0.1,"RGG_10","Correct consensus",0.6
1,2,1,0.9,"RGG_10","Correct consensus",0.9
1,2,2,0.9,"RGG_10","Correct consensus",0.9
1,2,3,1,"RGG_10","Correct consensus",0.9
1,2,4,1,"RGG_10","Correct consensus",0.9
1,2,5,1,"RGG_10","Correct consensus",0.9
1,2,6,1,"RGG_10","Correct consensus",0.9
1,2,7,1,"RGG_10","Correct consensus",0.9
1,2,8,1,"RGG_10","Correct consensus",0.9
1,2,9,1,"RGG_10","Correct consensus",0.9
1,2,10,1,"RGG_10","Correct consensus",0.9
1,2,11,1,"RGG_10","Correct consensus",0.9
1,2,12,0.9,"RGG_10","Correct consensus",0.9
1,3,1,0.6,"RGG_10","Correct consensus",0.6
1,3,2,0.7,"RGG_10","Correct consensus",0.6
1,3,3,0.7,"RGG_10","Correct consensus",0.6
1,3,4,0.8,"RGG_10","Correct consensus",0.6
1,3,5,0.9,"RGG_10","Correct consensus",0.6
1,3,6,0.9,"RGG_10","Correct consensus",0.6
1,3,7,0.9,"RGG_10","Correct consensus",0.6
1,3,8,0.9,"RGG_10","Correct consensus",0.6
1,3,9,0.9,"RGG_10","Correct consensus",0.6
1,3,10,0.8,"RGG_10","Correct consensus",0.6
1,3,11,0.7,"RGG_10","Correct consensus",0.6
1,3,12,0.8,"RGG_10","Correct consensus",0.6
1,4,1,0.7,"RGG_10","Correct consensus",0.7
1,4,2,0.7,"RGG_10","Correct consensus",0.7
1,4,3,0.6,"RGG_10","Correct consensus",0.7
1,4,4,0.7,"RGG_10","Correct consensus",0.7
1,4,5,0.8,"RGG_10","Correct consensus",0.7
1,4,6,0.9,"RGG_10","Correct consensus",0.7
1,4,7,0.9,"RGG_10","Correct consensus",0.7
1,4,8,0.8,"RGG_10","Correct consensus",0.7
1,4,9,0.8,"RGG_10","Correct consensus",0.7
1,4,10,0.8,"RGG_10","Correct consensus",0.7
1,4,11,0.9,"RGG_10","Correct consensus",0.7
1,4,12,0.8,"RGG_10","Correct consensus",0.7
1,5,1,0.8,"RGG_10","Correct consensus",0.9
1,5,2,0.8,"RGG_10","Correct consensus",0.9
1,5,3,0.7,"RGG_10","Correct consensus",0.9
1,5,4,0.7,"RGG_10","Correct consensus",0.9
1,5,5,0.7,"RGG_10","Correct consensus",0.9
1,5,6,0.7,"RGG_10","Correct consensus",0.9
1,5,7,0.8,"RGG_10","Correct consensus",0.9
1,5,8,0.9,"RGG_10","Correct consensus",0.9
1,5,9,0.9,"RGG_10","Correct consensus",0.9
1,5,10,0.8,"RGG_10","Correct consensus",0.9
1,5,11,0.8,"RGG_10","Correct consensus",0.9
1,5,12,0.8,"RGG_10","Correct consensus",0.9
1,6,1,0.5,"RGG_10","Correct consensus",0.7
1,6,2,0.5,"RGG_10","Correct consensus",0.7
1,6,3,0.5,"RGG_10","Correct consensus",0.7
1,6,4,0.5,"RGG_10","Correct consensus",0.7
1,6,5,0.3,"RGG_10","Correct consensus",0.7
1,6,6,0.2,"RGG_10","Correct consensus",0.7
1,6,7,0.3,"RGG_10","Correct consensus",0.7
1,6,8,0.3,"RGG_10","Correct consensus",0.7
1,6,9,0.2,"RGG_10","Correct consensus",0.7
1,6,10,0.2,"RGG_10","Correct consensus",0.7
1,6,11,0.2,"RGG_10","Correct consensus",0.7
1,6,12,0.2,"RGG_10","Correct consensus",0.7
2,1,1,0.5,"RGG_10","Breakdown",0.5
2,1,2,0.4,"RGG_10","Breakdown",0.5
2,1,3,0.3,"RGG_10","Breakdown",0.5
2,1,4,0.2,"RGG_10","Breakdown",0.5
2,1,5,0.4,"RGG_10","Breakdown",0.5
2,1,6,0.4,"RGG_10","Breakdown",0.5
2,1,7,0.3,"RGG_10","Breakdown",0.5
2,1,8,0.2,"RGG_10","Breakdown",0.5
2,1,9,0.2,"RGG_10","Breakdown",0.5
2,1,10,0.2,"RGG_10","Breakdown",0.5
2,1,11,0.1,"RGG_10","Breakdown",0.5
2,1,12,0.1,"RGG_10","Breakdown",0.5
2,2,1,0.9,"RGG_10","Correct consensus",0.9
2,2,2,0.9,"RGG_10","Correct consensus",0.9
2,2,3,1,"RGG_10","Correct consensus",0.9
2,2,4,1,"RGG_10","Correct consensus",0.9
2,2,5,1,"RGG_10","Correct consensus",0.9
2,2,6,0.9,"RGG_10","Correct consensus",0.9
2,2,7,1,"RGG_10","Correct consensus",0.9
2,2,8,0.9,"RGG_10","Correct consensus",0.9
2,2,9,0.9,"RGG_10","Correct consensus",0.9
2,2,10,0.9,"RGG_10","Correct consensus",0.9
2,2,11,1,"RGG_10","Correct consensus",0.9
2,2,12,1,"RGG_10","Correct consensus",0.9
2,3,1,0.5,"RGG_10","Correct consensus",0.5
2,3,2,0.5,"RGG_10","Correct consensus",0.5
2,3,3,0.4,"RGG_10","Correct consensus",0.5
2,3,4,0.4,"RGG_10","Correct consensus",0.5
2,3,5,0.3,"RGG_10","Correct consensus",0.5
2,3,6,0.3,"RGG_10","Correct consensus",0.5
2,3,7,0.3,"RGG_10","Correct consensus",0.5
2,3,8,0.3,"RGG_10","Correct consensus",0.5
2,3,9,0.3,"RGG_10","Correct consensus",0.5
2,3,10,0.3,"RGG_10","Correct consensus",0.5
2,3,11,0.3,"RGG_10","Correct consensus",0.5
2,3,12,0.3,"RGG_10","Correct consensus",0.5
2,4,1,0.7,"RGG_10","Correct consensus",0.7
2,4,2,0.9,"RGG_10","Correct consensus",0.7
2,4,3,0.9,"RGG_10","Correct consensus",0.7
2,4,4,0.9,"RGG_10","Correct consensus",0.7
2,4,5,0.9,"RGG_10","Correct consensus",0.7
2,4,6,0.9,"RGG_10","Correct consensus",0.7
2,4,7,0.9,"RGG_10","Correct consensus",0.7
2,4,8,0.9,"RGG_10","Correct consensus",0.7
2,4,9,0.9,"RGG_10","Correct consensus",0.7
2,4,10,0.9,"RGG_10","Correct consensus",0.7
2,4,11,0.9,"RGG_10","Correct consensus",0.7
2,4,12,0.9,"RGG_10","Correct consensus",0.7
2,5,1,0.8,"RGG_10","Correct consensus",0.8
2,5,2,0.9,"RGG_10","Correct consensus",0.8
2,5,3,0.9,"RGG_10","Correct consensus",0.8
2,5,4,0.9,"RGG_10","Correct consensus",0.8
2,5,5,0.9,"RGG_10","Correct consensus",0.8
2,5,6,0.9,"RGG_10","Correct consensus",0.8
2,5,7,0.9,"RGG_10","Correct consensus",0.8
2,5,8,0.9,"RGG_10","Correct consensus",0.8
2,5,9,0.9,"RGG_10","Correct consensus",0.8
2,5,10,0.9,"RGG_10","Correct consensus",0.8
2,5,11,0.9,"RGG_10","Correct consensus",0.8
2,5,12,0.9,"RGG_10","Correct consensus",0.8
2,6,1,0.6,"RGG_10","Breakdown",0.7
2,6,2,0.8,"RGG_10","Breakdown",0.7
2,6,3,0.8,"RGG_10","Breakdown",0.7
2,6,4,0.8,"RGG_10","Breakdown",0.7
2,6,5,0.9,"RGG_10","Breakdown",0.7
2,6,6,1,"RGG_10","Breakdown",0.7
2,6,7,1,"RGG_10","Breakdown",0.7
2,6,8,1,"RGG_10","Breakdown",0.7
2,6,9,1,"RGG_10","Breakdown",0.7
2,6,10,1,"RGG_10","Breakdown",0.7
2,6,11,1,"RGG_10","Breakdown",0.7
2,6,12,1,"RGG_10","Breakdown",0.7
3,1,1,0.7,"RGG_10","Correct consensus",0.8
3,1,2,0.9,"RGG_10","Correct consensus",0.8
3,1,3,0.9,"RGG_10","Correct consensus",0.8
3,1,4,0.9,"RGG_10","Correct consensus",0.8
3,1,5,0.9,"RGG_10","Correct consensus",0.8
3,1,6,1,"RGG_10","Correct consensus",0.8
3,1,7,0.9,"RGG_10","Correct consensus",0.8
3,1,8,0.9,"RGG_10","Correct consensus",0.8
3,1,9,0.9,"RGG_10","Correct consensus",0.8
3,1,10,1,"RGG_10","Correct consensus",0.8
3,1,11,1,"RGG_10","Correct consensus",0.8
3,1,12,1,"RGG_10","Correct consensus",0.8
3,2,1,0.9,"RGG_10","Correct consensus",0.9
3,2,2,1,"RGG_10","Correct consensus",0.9
3,2,3,1,"RGG_10","Correct consensus",0.9
3,2,4,1,"RGG_10","Correct consensus",0.9
3,2,5,1,"RGG_10","Correct consensus",0.9
3,2,6,1,"RGG_10","Correct consensus",0.9
3,2,7,1,"RGG_10","Correct consensus",0.9
3,2,8,1,"RGG_10","Correct consensus",0.9
3,2,9,1,"RGG_10","Correct consensus",0.9
3,2,10,1,"RGG_10","Correct consensus",0.9
3,2,11,1,"RGG_10","Correct consensus",0.9
3,2,12,1,"RGG_10","Correct consensus",0.9
3,3,1,0.8,"RGG_10","Correct consensus",0.8
3,3,2,1,"RGG_10","Correct consensus",0.8
3,3,3,1,"RGG_10","Correct consensus",0.8
3,3,4,1,"RGG_10","Correct consensus",0.8
3,3,5,0.9,"RGG_10","Correct consensus",0.8
3,3,6,0.9,"RGG_10","Correct consensus",0.8
3,3,7,0.9,"RGG_10","Correct consensus",0.8
3,3,8,0.9,"RGG_10","Correct consensus",0.8
3,3,9,1,"RGG_10","Correct consensus",0.8
